ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#DE | 209.46.102.22 | 118ms
trojan://_u1L_x1uhMQJ4b_HzUbc59fQ1Qqb8Zl8@212.100.171.88:443?security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=mL8IqsjiDv5XwYlf3NNs7wjKLVyWmPxj_o0X4hzo3Dk&sid=0f88c433bc80536b&pqv=pg5imbyas4R6VvYonI2rZQsVpsZyOwd_CgFDR5qlQGmfwcqB14qF7KmLpGgoQwkbp6FVeLVrOqXHqG1c8TAqpmPCURk48OnUYlyvxpIr-Yb1YTSB6pQw3wS6qWh7Ui9udhbHGyD8eXH3IB2ZEWhE2lRm0OFojDHwXFxL41gN8c9pJbmOMPtRYP-dLrmY8okKiayQUfUzwj73xsUYrGBD2x9sJCmXphWMVzkTWtIyDFX76pgKB3n_Uc9BTBGid-u70ilxz2W0QrCT6pBSb3-74NTrFcrOQCw0OTu15Q2hULKpomIYFB26AXvPbSsnCpdeklzhSaT0XiBwogyF2SJyz1b_-QRS8q7WDY1Pxt3sJKiSF47PYuqAFNNdYguO68uOwJFDXrDcLt3SkzHiP4M4vEW_YVnywu2rZUWEiBK53zE0HOJU48EJ1QV34-DwiS9kdu2-wsgbYo2bZ7Sm0UjJGgMFjTxbcI6gT_CGeQJ6sJnntYyOngQR_JytqZzMUqAOftrBC7DuxgAqJQzGbdZap37VesVNA0PtzWtAGCXFi04IdpZo38Xvd9Plx9xJW3OVOUhhK8QyQTD2_r9feYPDx6UO_CPbOneCa7VvoZgocTCDwIdZdDNm12zwvw2yd1AIvwembRCB6djz6GcoNa428ySVBqk9viCkDHE1gb8VSloiav7h04lFXzsFOLnb6ZTVCucuVBYmKL8hLShqRHvnA96W2qhtMXwgdi4u3_mjfdgHG8Zsapk3rAqrWGPakPP9PzrAFh2driy40p8FrZxS73A3lb2krqfjPRFAaEAo4kVnFdkephCKWhgNGlYEUoF9JS6Ene99baVsALKWX2PlIUKqhzs3HduGh8IK35Pb4VsLe6AQPxAaaXYPcxH8SujrgHs8TbQSpbBmZKcuELIcEBtb9uh6R03Xyk_2hZUh8xwhAONnQI9jcpM-aHhas4j7oGwkxJSU1DX0lq-aVsnh5z0sDujakEgXI6054V3IWfU8Z41QTHC6QbtVeGgCKv0Co5rkrfBhCoSjP8mm3xdnrgv07IXf_pzgDgmn6SDVgDmJik0zPZQy9mlb6VfUtL8K-Z6tjhgkKoHbA2Elb7v3msWzDK4a-gTo5hZ2Ui-OFQoYO47DfVeVRfucluLwC6Qrzm_hUA_o5VkskQqNaHUiC_noarPwMjRb1FITKNQb5r23_cAixlwB3wbe0CF7lo1lYass_btPV5acLy9oW8ZgpKW1dTB8jWdRGlGtt9ruo2CVnIYRRG5jASWg_tD2n0Y0Yh5HfDTfFIrF9UAabp97IwsjyzivlJwHZdl3M1zhYa3ZvgxQdP-ZjPtBTNj2dVcjw-w5Y6RMsFwFmTlbBxzFu4FsQUOCG8OXOLVFbo5BTua1Pg8Bg3mBS_eo0Bywc9NmoSRcXKhkvI4QJPRM0r0fYniDjWt2h4I_UiOya7WAoy5qyj_wvppK37QH8aIWRrESqfrr6v8LN3qZoUFz7zwykmeei2gUrQOlWB1WVY_NuppaQH2ebVF6Ns4WwYa3lY6HoFfUU55FYeOXSiFLC3TxDywLP0McCeFlKv5uB3aiGkLx8NMLJBqRDkXM4StBGfhrSloUSMgUe01JolWIns_KFeVg2QkkyqUKNEd2KFH_pv0WEI8hJJYC7xLV3lAhQ_Jn7ylKRWj72x3wvr65PkvHbG2Xej5QWv-nBvUfNnIn7B4p_1XIZ-nx1K5Wa0ZKhDnacGSr8m08-u1zxB92c_tmK9CJMRXH-NorquHGmjToYteA6JYKwK7NbUTrDjXvdplXKuD3yq19KbkaVqs91w9uTw7TF5dDXYPqB90h1GX_Q7M4jt114AVM3eZfroeya26rv5WQfbKPca6C4Rmh1ZkPF8oOYIAgcDYQvRPPyILBexTCzYcWzXTXk2sAWZPC35hmKfFh7u_-elA7ZRw21u3g2qXg9lYuoM-8tlj7LKs-q0mgQdpaKCUdxiACwMlQ-03OOZ2mUuzahoJki4ds8MW4ppLxyP9AacNOGRxoE13t71Hx05otCLCX287kJeUixl6eiz3LWOd6w9EG80mER5ZDqI5MtRbSH6-YELEMAiwfFykN7nvM_ZEmHu1V3V7JtB93zyvM1o3mlI8zVtmmKN-OPpQl8dJocENuvC67dWYUxP1YYv7gEwPlPpXIqCDsJaHAxDRinxL6ZMSU5tXwzH-A0eLfWK-6dJTsv3ff66E9GDT9S_w6nTn2dGRndyhs4EkVAyFuKmSdiMuqvRA0bWq9NWwJBinaYwNMqIk5wQIckB2giH8ZoT6iMegH3l1i-W0-2yVTNuQSQsGYaCZsLyylm7dR0pe0ERPhW95FO9WKIAejEW7CUFzwt2FK0fY0HJTHQbMfVa7JgRq-yuxIH4Q6X7p9vZH1ujsHL7bTvAQdsJMO2yaJTxU_nI6U2RZ8mAsY75IdPjevTV4M2xz43-bVHpSLz_pnGEt4LPRQLtTGSqhARqoI_Qude-7SdOQZuq1_Huw4ucs4SghZFK9kvoWHNkthG-L1CIRSauIRpPVTbcNP34fUwydhzfkcw22vMkhFQ_8elfLkmaLDFxHoBY8EMb4Lu70YiOrjjys2rkG1yxo#DE | 212.100.171.88 | 116ms
trojan://NISHIKUITAN111@5.182.84.93:443?security=none&fp=chrome&type=tcp#DE | 5.182.84.93 | 117ms
trojan://humanity@89.116.46.210:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#DE | 89.116.46.210 | 14ms
trojan://8a4221c7-58ca-4ea5-97e1-aa1dd5fdd54b@57.129.121.230:443?security=tls&sni=de1.connectsuite.org&type=tcp&allowInsecure=1#DE | 57.129.121.230 | 180ms
trojan://d5dfe9aa-2ce1-4d0a-b397-1804fa660018@5.75.134.43:443?sni=blg.internetazad.pro#DE | 5.75.134.43 | 119ms
trojan://humanity@89.116.46.68:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com#DE | 89.116.46.68 | 14ms
trojan://3240d72a-1373-4566-9c6c-68524e4b13fc@164.92.193.64:443?security=tls&sni=es-full.privateip.net&allowInsecure=1&fp=chrome&type=tcp#DE | 164.92.193.64 | 133ms
trojan://1234567890@138.124.32.78:443?sni=kfm-bn0.pages.dev&type=tcp#DE | 138.124.32.78 | 111ms
trojan://d6cbceb1-901e-44e1-b68e-0199063eb35f@141.95.74.53:443/?type=tcp&security=tls&sni=google.com.progt.cf&alpn=http%2F1.1&allowInsecure=1&fp=chrome#DE | 141.95.74.53 | 119ms
trojan://1234567890@152.53.228.86:443?sni=kfm-bn0.pages.dev&type=tcp#DE | 152.53.228.86 | 120ms
trojan://94fe4445-fc3f-4dd4-9bac-438b54f994c9@213.202.216.14:443?type=tcp&security=tls&sni=downloadde.xn--mes358acgm99l.com&fp=chrome&alpn=http%2F1.1#DE | 213.202.216.14 | 118ms
trojan://a13c9b23-d8c4-48d4-a4ed-af27113c7674@164.90.184.155:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=plan9sim.online#DE | 164.90.184.155 | 121ms
trojan://fsoOufuTGmSKzRDaAwAbww@178.63.244.9:443?security=none&type=tcp#DE | 178.63.244.9 | 123ms
trojan://0QZ8FncLhBrefyq1HTJeaDAWyhgoDWpL@212.100.171.88:443?security=reality&pqv=pg5imbyas4R6VvYonI2rZQsVpsZyOwd_CgFDR5qlQGmfwcqB14qF7KmLpGgoQwkbp6FVeLVrOqXHqG1c8TAqpmPCURk48OnUYlyvxpIr-Yb1YTSB6pQw3wS6qWh7Ui9udhbHGyD8eXH3IB2ZEWhE2lRm0OFojDHwXFxL41gN8c9pJbmOMPtRYP-dLrmY8okKiayQUfUzwj73xsUYrGBD2x9sJCmXphWMVzkTWtIyDFX76pgKB3n_Uc9BTBGid-u70ilxz2W0QrCT6pBSb3-74NTrFcrOQCw0OTu15Q2hULKpomIYFB26AXvPbSsnCpdeklzhSaT0XiBwogyF2SJyz1b_-QRS8q7WDY1Pxt3sJKiSF47PYuqAFNNdYguO68uOwJFDXrDcLt3SkzHiP4M4vEW_YVnywu2rZUWEiBK53zE0HOJU48EJ1QV34-DwiS9kdu2-wsgbYo2bZ7Sm0UjJGgMFjTxbcI6gT_CGeQJ6sJnntYyOngQR_JytqZzMUqAOftrBC7DuxgAqJQzGbdZap37VesVNA0PtzWtAGCXFi04IdpZo38Xvd9Plx9xJW3OVOUhhK8QyQTD2_r9feYPDx6UO_CPbOneCa7VvoZgocTCDwIdZdDNm12zwvw2yd1AIvwembRCB6djz6GcoNa428ySVBqk9viCkDHE1gb8VSloiav7h04lFXzsFOLnb6ZTVCucuVBYmKL8hLShqRHvnA96W2qhtMXwgdi4u3_mjfdgHG8Zsapk3rAqrWGPakPP9PzrAFh2driy40p8FrZxS73A3lb2krqfjPRFAaEAo4kVnFdkephCKWhgNGlYEUoF9JS6Ene99baVsALKWX2PlIUKqhzs3HduGh8IK35Pb4VsLe6AQPxAaaXYPcxH8SujrgHs8TbQSpbBmZKcuELIcEBtb9uh6R03Xyk_2hZUh8xwhAONnQI9jcpM-aHhas4j7oGwkxJSU1DX0lq-aVsnh5z0sDujakEgXI6054V3IWfU8Z41QTHC6QbtVeGgCKv0Co5rkrfBhCoSjP8mm3xdnrgv07IXf_pzgDgmn6SDVgDmJik0zPZQy9mlb6VfUtL8K-Z6tjhgkKoHbA2Elb7v3msWzDK4a-gTo5hZ2Ui-OFQoYO47DfVeVRfucluLwC6Qrzm_hUA_o5VkskQqNaHUiC_noarPwMjRb1FITKNQb5r23_cAixlwB3wbe0CF7lo1lYass_btPV5acLy9oW8ZgpKW1dTB8jWdRGlGtt9ruo2CVnIYRRG5jASWg_tD2n0Y0Yh5HfDTfFIrF9UAabp97IwsjyzivlJwHZdl3M1zhYa3ZvgxQdP-ZjPtBTNj2dVcjw-w5Y6RMsFwFmTlbBxzFu4FsQUOCG8OXOLVFbo5BTua1Pg8Bg3mBS_eo0Bywc9NmoSRcXKhkvI4QJPRM0r0fYniDjWt2h4I_UiOya7WAoy5qyj_wvppK37QH8aIWRrESqfrr6v8LN3qZoUFz7zwykmeei2gUrQOlWB1WVY_NuppaQH2ebVF6Ns4WwYa3lY6HoFfUU55FYeOXSiFLC3TxDywLP0McCeFlKv5uB3aiGkLx8NMLJBqRDkXM4StBGfhrSloUSMgUe01JolWIns_KFeVg2QkkyqUKNEd2KFH_pv0WEI8hJJYC7xLV3lAhQ_Jn7ylKRWj72x3wvr65PkvHbG2Xej5QWv-nBvUfNnIn7B4p_1XIZ-nx1K5Wa0ZKhDnacGSr8m08-u1zxB92c_tmK9CJMRXH-NorquHGmjToYteA6JYKwK7NbUTrDjXvdplXKuD3yq19KbkaVqs91w9uTw7TF5dDXYPqB90h1GX_Q7M4jt114AVM3eZfroeya26rv5WQfbKPca6C4Rmh1ZkPF8oOYIAgcDYQvRPPyILBexTCzYcWzXTXk2sAWZPC35hmKfFh7u_-elA7ZRw21u3g2qXg9lYuoM-8tlj7LKs-q0mgQdpaKCUdxiACwMlQ-03OOZ2mUuzahoJki4ds8MW4ppLxyP9AacNOGRxoE13t71Hx05otCLCX287kJeUixl6eiz3LWOd6w9EG80mER5ZDqI5MtRbSH6-YELEMAiwfFykN7nvM_ZEmHu1V3V7JtB93zyvM1o3mlI8zVtmmKN-OPpQl8dJocENuvC67dWYUxP1YYv7gEwPlPpXIqCDsJaHAxDRinxL6ZMSU5tXwzH-A0eLfWK-6dJTsv3ff66E9GDT9S_w6nTn2dGRndyhs4EkVAyFuKmSdiMuqvRA0bWq9NWwJBinaYwNMqIk5wQIckB2giH8ZoT6iMegH3l1i-W0-2yVTNuQSQsGYaCZsLyylm7dR0pe0ERPhW95FO9WKIAejEW7CUFzwt2FK0fY0HJTHQbMfVa7JgRq-yuxIH4Q6X7p9vZH1ujsHL7bTvAQdsJMO2yaJTxU_nI6U2RZ8mAsY75IdPjevTV4M2xz43-bVHpSLz_pnGEt4LPRQLtTGSqhARqoI_Qude-7SdOQZuq1_Huw4ucs4SghZFK9kvoWHNkthG-L1CIRSauIRpPVTbcNP34fUwydhzfkcw22vMkhFQ_8elfLkmaLDFxHoBY8EMb4Lu70YiOrjjys2rkG1yxo&pbk=mL8IqsjiDv5XwYlf3NNs7wjKLVyWmPxj_o0X4hzo3Dk&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=0f88c433bc80536b#DE | 212.100.171.88 | 118ms
trojan://3f23c1eb-ace4-49ec-a7f0-f591b006b95a@213.202.216.14:443?type=tcp&security=tls&sni=downloadde.xn--mes358acgm99l.com&fp=chrome&alpn=http%2F1.1#DE | 213.202.216.14 | 116ms
ss://2022-blake3-aes-256-gcm:KbKUB5mDJTlcs0qlDantQQF0d6PiKT149YWqoBO4b+I=:h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM=@91.107.139.186:34273?type=tcp#DE | 91.107.139.186 | 117ms
ss://aes-256-gcm:XKFKl2rULjIp74@185.226.172.8:8008#DE | 185.226.172.8 | 115ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@91.98.92.244:2053?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#DE | 91.98.92.244 | 126ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@57.129.63.158:2053?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#DE | 57.129.63.158 | 120ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@62.113.194.158:1080#DE | 62.113.194.158 | 110ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@57.129.47.47:2053?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#DE | 57.129.47.47 | 131ms
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@185.216.177.197:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dwoshinidie-et3.pages.dev%3Bpath%3D%2F59fc5f8c-5697-4eb8-acf2-8ae363f203a2%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#DE | 185.216.177.197 | 118ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#DE | 213.202.208.199 | 113ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206S2JLVUI1bURKVGxjczBxbERhbnRRUUYwZDZQaUtUMTQ5WVdxb0JPNGIrST06aDFqM0g3YUZmaDFrS1BqdXNnT0JmajJrV0RlbGF0UURBTVdsM2F5TWlvTT0@91.107.139.186:34273#DE | 91.107.139.186 | 122ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@185.226.172.8:8008#DE | 185.226.172.8 | 113ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@62.113.194.49:1080#DE | 62.113.194.49 | 120ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206S2JLVUI1bURKVGxjczBxbERhbnRRUUYwZDZQaUtUMTQ5WVdxb0JPNGIrST06aDFqM0g3YUZmaDFrS1BqdXNnT0JmajJrV0RlbGF0UURBTVdsM2F5TWlvTT0=@91.107.139.186:34273#DE | 91.107.139.186 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#DE | 8.209.74.72 | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@62.113.194.157:1080#DE | 62.113.194.157 | 124ms
